# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Tue Dec  5 23:36:08 WIB 2023
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:104) Number of separate statistics is 13661
LOG (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 34 leaves.
LOG (build-tree[5.5.1124~1-21ae4]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1302 times, #leaves now 1336
LOG (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.117
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1336, like-impr = 4.73264 per frame over 523342 frames.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 4.73264 per frame over 523342 frames.
LOG (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:215) BuildTree: removed 298 leaves.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 33
VLOG[1] (build-tree[5.5.1124~1-21ae4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1037
LOG (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 6 leaves.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.123139 per frame.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.123139 per frame.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:262) Num-leaves is now 1032
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 3, low count 57
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 16, low count 36
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 22, low count 68
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 23, low count 74
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 27, low count 87
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 32, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 33, low count 89
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 37, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 38, low count 79
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 40, low count 67
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 46, low count 69
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 49, low count 86
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 53, low count 62
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 59, low count 67
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 60, low count 93
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 67, low count 73
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 68, low count 93
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 72, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 74, low count 43
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 78, low count 69
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 81, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 85, low count 39
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 86, low count 79
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 90, low count 57
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 94, low count 83
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 100, low count 33
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 111, low count 77
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 114, low count 69
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 128, low count 95
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 134, low count 36
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 156, low count 74
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 159, low count 39
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 161, low count 48
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 178, low count 85
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 180, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 190, low count 68
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 203, low count 49
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 205, low count 64
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 210, low count 79
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 215, low count 56
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 216, low count 25
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 219, low count 96
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 224, low count 57
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 236, low count 73
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 240, low count 66
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 252, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 254, low count 62
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 256, low count 77
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 262, low count 78
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 267, low count 36
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 268, low count 33
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 271, low count 35
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 277, low count 58
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 280, low count 23
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 281, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 282, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 289, low count 49
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 291, low count 78
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 293, low count 41
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 294, low count 59
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 310, low count 54
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 313, low count 91
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 316, low count 40
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 319, low count 96
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 327, low count 89
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 344, low count 44
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 354, low count 42
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 372, low count 33
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 384, low count 80
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 385, low count 76
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 396, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 398, low count 91
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 416, low count 24
